0,1,2,Class
3.16204829435055,0.09257882476195357,-1.5139172063545419,0
1.611998262027494,-1.3842553162127804,1.1713454040402327,1
1.9951837070162382,0.6551160877358352,-0.39230519495943056,0
-1.1812648020227654,-2.7732636029391635,0.23211000556859482,1
1.7751859762662259,0.5878825320418403,-0.9482297386873146,0
2.9489143653728416,0.14580354572577958,-1.3432026452018002,0
3.98198104162727,-0.9097326604616665,0.3207379408105947,0
2.6036608747116157,0.4992160726682877,-1.6406601846565436,0
-1.6621126066951923,-1.6184636693785974,-1.868724944854379,1
3.469450282113311,-0.9865913884697414,0.2150236703747773,0
3.454349403401466,-0.7197665979452861,0.3370825127082771,0
-1.8294075670380867,-0.7392147278443504,0.14781379137031606,1
2.91432763091635,0.39707035900268034,-1.939314342016475,0
-1.674689038584911,-1.552091551901149,-1.5336223011659438,1
2.8971250706842944,-0.13806183581577652,1.8294722964408368,0
2.0029690891512226,-1.748638688917254,0.6987470765450514,0
0.6677061065360305,-0.3262779222503476,-1.9868544163602488,1
3.9914689240124357,-0.7878564399780386,0.10028657345800737,0
-0.4095644892681811,-0.4705580835230232,-1.4360472169311769,1
1.1983874624490607,-0.8662262201851252,-1.4828919046335716,1
3.388497043389571,-0.46884213764849336,0.6082712604112909,0
1.2204277970508564,-0.2541335100206632,-1.64373743990481,0
3.8234562632555615,-0.7637337183019435,0.3020560916807313,0
-0.6771963734180082,-1.905889027867877,-1.1960480202855819,1
2.3960866055644363,0.4972069834090748,-1.4653632068002633,0
2.9181233280021694,0.4786301278264696,-1.466708321878559,0
-2.9120671976578865,-1.3598343122667809,0.10662711756682379,0
2.406597733261607,0.24714325810599133,-1.559778994978103,0
3.657137448847473,-1.4784258640566204,0.5379078002356001,0
2.600777506789908,0.49935223931756373,-1.5823729824565131,0
0.9497309324266997,-0.9299471420433214,-0.49663107148836,1
1.7253264704358158,0.7370471255833878,-1.1631408104963787,0
-0.7113196828661685,-0.659707943085409,-1.2680253744177763,1
-0.8844781600837613,-0.08726286139438208,-0.08486776566613906,1
3.689690280959921,-0.8205009807530713,0.36340063550504004,0
3.2037020154221842,0.1943420752941685,-1.98267926635737,0
-3.4384616758745645,0.7219174349957759,-0.31563881482489176,1
3.415925775623356,-0.39678541465070166,1.4675147151220977,0
2.420403523345823,2.282152534808453,2.4718626565851176,0
-0.8731599613654598,-2.770908163519995,0.3836817079255007,0
3.223660076785742,-0.8778474440008095,0.650261930712283,0
-0.5061768398884867,-1.867062690597053,2.1569915375235906,1
3.150146746858298,0.111448363489972,-1.5889218365041524,0
1.9923722843399834,0.9119130747020495,0.6427029984818242,0
-1.7072357013999067,-1.3544854164370368,-2.040523661216916,1
-1.0944625982866976,-1.3751826287427227,-0.9156048690662166,0
1.9711619557584013,0.1421106229547843,-1.9540918854007963,0
2.842066091448264,0.363697191712866,-1.3438613133937887,0
1.686481306991036,-0.596865715983996,-1.2721091627245493,0
0.7373937520113946,-0.581740905419296,-1.7724338848819552,1
-2.0920437739850746,-1.6695476082846732,-1.5584092106821865,1
-1.2981867242578173,-2.780964079235478,0.030271919925621858,1
1.6615527128552536,2.781710340426287,-0.8191164465981723,0
3.8608739049949707,-0.9494992762876375,0.16521372485050467,0
-0.9104781043146153,-2.640219868331149,0.30432218267296973,0
3.6376968471584523,-0.8298106366756711,0.7416074824267028,0
-1.1012493244552026,-1.7909594407571754,-2.0925566355169427,1
0.2507493499944272,0.5368654794173402,0.6402268192174514,1
0.47846404242721774,0.10882608215233563,0.5463069025443918,0
-2.433712058661301,-1.249573592323342,-0.20263969249480993,1
3.1671445708920447,0.3553670653427096,-1.7302448872671405,0
3.6132323699620414,-0.8749434480878845,0.8604412159328181,0
1.4186022723184177,0.1396631933518012,-1.595239379656805,0
-1.6175637101902702,-1.636539127055536,-1.8114650162436092,1
3.6714458680795503,-0.7173376387067325,0.12917478980094313,0
3.8022048178632732,-0.983018924057527,-0.08594138436269601,0
2.4872027774497325,-1.262122763635123,0.2938927515191957,0
3.575365361565568,0.3094737397682713,-2.094389929502793,0
-3.6728911408461338,-1.5699372845808055,0.46097279328969326,1
1.8591045894387428,-0.44988044706867103,-1.1971146338866105,0
-0.9827219910652533,-0.9064142156237937,0.31805293554887565,1
2.6480082093591233,0.370295102193972,-1.7132927574114256,0
0.10824006665721912,-0.22643729471814966,-1.5666588951264373,1
1.7060979537357004,-0.4844883408438503,1.4827361970983575,0
-2.0274897242903855,-1.6924195029026645,-1.3065478105001418,1
1.8572145892211247,0.6372758056514012,-1.2242792953906316,0
0.6981057944872097,-1.342014042716232,-1.7340000966020286,1
2.6029643407359138,-0.9635145439910171,-0.04617228917376726,0
0.8891731253576771,-0.22341763104607665,-1.7763985022837334,0
0.36342034183313404,-0.3469325408062187,-1.4543827430657779,1
2.472864488087836,0.44858276563505406,-1.1238144362468192,0
2.709789308256888,0.38106624509551285,-1.4621727369111919,0
-0.6475272595950425,-0.35144562886113206,-1.0009988943598351,1
2.6114385655490873,0.38183873309127797,-1.1205709890711189,0
-2.8480486717123097,0.981986960750997,-0.5216748192256735,1
-2.6560646283026697,-1.162146061615954,-1.3289512972840385,1
-3.4946077653210708,0.679672292855631,0.06876265276182447,1
0.20819054791581532,-2.6658767307194675,0.5949099047858378,0
0.7767245071612009,0.41630547534119494,0.6807989607176025,1
-2.0226104690304756,-1.413695182461291,-1.5180626495705338,0
3.864247024315244,-0.7455063332244769,0.1530145675304204,0
1.6483843921571861,-0.10901983264973839,-1.7657647624043005,0
3.6119546934138156,-0.756851295857748,0.3072793939032286,0
-2.3140454524481977,-1.9521820482952903,-1.3105977615971853,1
3.4341664200340416,-0.0714243780329653,1.7814207131668032,0
-2.033687642057557,-1.7173651483796333,-1.2476035600409188,1
2.628825869697986,0.354904225044404,-1.6165109784132015,0
1.6498638414577858,3.057010560448093,-0.4159014216700238,0
1.0988306312174705,0.6631239051685117,-1.6996368180677495,0
2.895927775331468,0.2058721751979989,-1.7505963389913677,0
-2.6848480501721697,-1.0336267119066636,0.30559627465650746,1
0.8120254532642212,0.3465365284759175,-1.7225887777078182,0
0.672122024285406,-2.50977676606683,0.7343406874782579,1
-1.7724781181302478,0.22297213799017598,-0.8616681355175816,1
-0.026552733140623622,-0.2587185023559603,-1.8198591783587705,1
1.6250471174795043,2.7396881913976254,-0.3948550773085959,0
1.5975272088547223,-0.5649253556405092,1.623905001084404,0
2.649288615880512,0.7629449131502423,-0.1530732184455229,0
1.1122831160893374,0.4485537000384381,-1.6096711171851699,0
2.1363838562611037,0.11516551459823735,-1.2696020809763682,0
1.585652163987811,-1.4105221969731807,0.698899223198438,0
-2.8969863885291574,-1.8963996579494393,-1.104807347872222,1
-0.9985165576462262,1.5123926707809539,-0.9829406043886947,0
2.974070106317832,0.0649558317882518,-1.6209466701597235,0
2.6307078320770017,-0.12553597769562305,2.165519271735744,0
-0.020726164641352664,-2.7856993704351187,-0.46472310321453303,1
0.7424026646010699,-0.6052201181756361,-1.7581690124435299,1
-2.2672059765717236,-0.0921130129167695,2.9881484556388718,1
3.392130333517354,0.11294141013511687,2.170443797047661,0
1.47976819730591,0.18567788162943136,-0.9866483387485021,1
1.4830506972494668,1.081287395297975,1.6633595588301457,1
3.1731729573591934,-0.7972900743304516,0.7626288610694076,0
1.0614365320892478,0.6913847418005982,-0.34472053775290684,0
-0.05759460854529075,-3.090850702414789,1.180204926118897,1
2.512605695874256,0.40202463358736434,-1.2708593929742713,0
2.235875968754805,0.3721414721619734,-1.5782000657768362,0
4.372087703189169,-0.7576957307891288,-0.01944759387259794,0
2.2754909320446672,-1.118044026227359,0.25534728272833035,0
2.724234791055838,1.6532438993270346,1.1525481872095555,0
-0.5172441089519608,-1.2735250810577716,-1.4527076983684892,0
2.3475712897847036,0.2236355082733794,-1.284790735405831,0
-1.1224073737732174,-1.2401814562478666,-2.05120492747319,1
-2.7552709439189074,-1.6830779162416185,0.7572351546815959,1
-2.6604976246332326,-1.0898149447510674,0.29251121013949494,1
-1.5700701447672702,-2.3237886540842414,2.113856851486214,0
1.4449205266211576,-0.14936803673659188,-1.1207860837974295,1
3.6418819675693412,-0.3206522013194,1.6756549391283013,0
2.006897634332135,0.4820698968355345,-0.14216263637152268,0
-1.8551345491774658,-1.1587106897312627,-1.658930184143059,1
-1.9328679008042589,-1.8069067877124658,-1.4945322934678777,1
-2.621233293554806,-2.0947162635153873,-1.0849499727091967,1
-2.5890244859924247,-1.5808625837450183,0.28175287538608784,1
-2.4417083649573077,-1.5958612895975683,0.49385572502678077,1
1.3782947033251238,0.1265667114088408,-1.3218083657879922,0
2.0846111524893582,-1.675149760803042,0.7064352160969319,1
1.6374687672330777,0.046165262818409165,-2.042762169845986,0
2.9503919583733347,0.4285339701691208,-1.8370443343502558,0
3.68695281533368,-0.42019569985272587,1.7229693932739958,0
2.7951956153804227,0.5603912987067117,-1.644906733321394,0
-2.30090694078538,-0.11421694337030175,-0.2757284562221303,1
2.5961217377912025,0.34649064225109416,-1.8920222550141137,0
2.284764473700612,0.6481774126459869,-2.092952618748874,0
2.962443172070037,0.16731617743501626,-1.7002381046911659,0
1.3069530669367269,0.11752931758183367,-1.4849539041909474,0
2.647794644024772,0.661102019933244,-0.19991389346589006,0
-2.9548228875948115,0.2659828233308995,-0.011216211308316827,1
-1.1957622176624532,-1.410135638743302,-2.175069234329867,1
1.1361931763162074,0.2810340605409946,-1.5779712753697244,0
-2.1299699302483717,-1.863462088708954,-1.7070064437041708,1
1.467768952850405,0.7600317811247238,0.46887358951207386,0
-2.860279233176939,0.9590938702713749,1.4301422887799264,1
-1.87103769731558,-1.2824456467010923,-1.9233939533362443,1
2.8896608395044914,0.15465533001846693,-1.142736753071515,0
2.8936190131936903,0.43600884115278526,-1.854031595906158,0
3.428553296739907,-0.8513486075519479,0.5134486886780832,0
0.014073093808393727,2.054054341778631,0.4815343489439909,1
-3.1380367410951915,-1.662333489071358,0.4530874198383388,1
2.3395401944489542,0.30505254271404697,-1.5188309522576655,0
0.6700910774125325,0.2479294611993298,-1.424141288903397,0
2.140836951243147,0.6717686411050922,-0.8561988648768925,0
3.342583856102562,0.22090727255357673,-2.116439857072158,0
2.908402228428699,0.39578452961289534,-1.1907103226059397,0
2.7913533377754836,0.08006774757976669,-1.1495587623584311,0
