1. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY > 0.5) і (MaxHR > 70.0) і (Age <= 74.5) і (RestingBP <= 140.5) тоді class: 0 (proba: 100.0%) | на основі 157 спостережень
2. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY <= 0.5) і (Oldpeak <= 2.2) і (RestingBP <= 191.0) і (Age <= 72.0) і (Age <= 56.5) і (RestingBP > 109.0) тоді class: 0 (proba: nan%) | на основі 152 спостережень
3. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY > 0.5) і (MaxHR > 70.0) і (Age <= 74.5) і (RestingBP > 140.5) тоді class: 0 (proba: 100.0%) | на основі 73 спостережень
4. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol > 42.5) і (RestingECG_LVH <= 0.5) і (MaxHR <= 158.0) тоді class: 0 (proba: nan%) | на основі 30 спостережень
5. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY <= 0.5) і (MaxHR <= 129.5) і (Cholesterol <= 317.0) і (ExerciseAngina_Y > 0.5) тоді class: 0 (proba: 100.0%) | на основі 28 спостережень
6. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY <= 0.5) і (Oldpeak <= 2.2) і (RestingBP <= 191.0) і (Age <= 72.0) і (Age > 56.5) і (Cholesterol <= 260.5) і (Oldpeak <= 0.55) тоді class: 0 (proba: nan%) | на основі 24 спостережень
7. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak > 0.45) і (Cholesterol <= 342.0) і (Oldpeak <= 1.95) і (ExerciseAngina_Y > 0.5) і (RestingBP <= 153.0) тоді class: 0 (proba: 100.0%) | на основі 15 спостережень
8. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F > 0.5) і (Age <= 65.5) і (RestingBP > 132.0) і (Age > 53.5) тоді class: 0 (proba: 100.0%) | на основі 13 спостережень
9. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY <= 0.5) і (MaxHR > 129.5) і (Cholesterol <= 244.0) і (Oldpeak <= 1.9) тоді class: 0 (proba: 100.0%) | на основі 13 спостережень
10. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY <= 0.5) і (MaxHR <= 129.5) і (Cholesterol <= 317.0) і (ExerciseAngina_Y <= 0.5) тоді class: 0 (proba: 100.0%) | на основі 12 спостережень
11. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY > 0.5) і (MaxHR > 152.5) і (Cholesterol <= 298.0) і (RestingBP <= 132.5) тоді class: 0 (proba: 100.0%) | на основі 11 спостережень
